Activity Name,Strategic Direction,Strategic Goal,Recovery Time Objective (RTO),Maximum Acceptable Outage (MAO),Responsible Department,Potential Risks,Impact Level,Likelihood of Occurrence,Priority Categorization,Supporting System/Software,System Category,Risk Score,Criticality,Risk Assessment,Impact Type,0-1 hour,1-4 hours,4-8 hours,8-24 hours,>24 hours,Min Hour for High Impact
Handling lost item reports,Innovation in institutional capabilities,Crisis and Disaster Management (Dubai Resilient Standards),<1 hour,1 week,General Directorate of Forensic Evidence and Criminology,Building collapse,4 - High,4 - Very Likely,2-Medium,Smart Police Station Portal,Smart Services,16,1- Very High,Very High,Impact on customers,1-High,1-High,1-High,1-High,1-High,0-1 hour
Handling lost item reports,Innovation in institutional capabilities,Crisis and Disaster Management (Dubai Resilient Standards),<1 hour,1 week,General Directorate of Forensic Evidence and Criminology,Bad weather,2 - Low,2 - Rare,2-Medium,HR Management System,Human Resources,4,1- Very High,Low,Impact on operations,3-Low,2-Medium,2-Medium,1-High,1-High,8-24 hours
Handling lost item reports,,,<1 hour,1 week,,,,,,,,9.666666667,1- Very High,,Financial impact,1-High,1-High,1-High,1-High,1-High,0-1 hour
Handling lost item reports,,,<1 hour,1 week,,,,,,,,9.666666667,1- Very High,,Regulatory Impact,3-Low,3-Low,2-Medium,1-High,1-High,8-24 hours
Handling lost item reports,,,<1 hour,1 week,,,,,,,,9.666666667,1- Very High,,Legal impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
"Internal system access provisioning (email, systems)",Safe and resilient city,Efficient and effective management of material resources,4-8 hours,8 hours,General Directorate of Traffic,Natural disasters,3 - Medium,4 - Very Likely,4-Critical,GIS and Patrol Route Optimizer,Operations,12,3- Medium,High,Impact on reputation,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
"Internal system access provisioning (email, systems)",,,4-8 hours,8 hours,,,,,,,,12,3- Medium,,Impact on customers,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
"Internal system access provisioning (email, systems)",,,4-8 hours,8 hours,,,,,,,,12,3- Medium,,Impact on operations,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
"Internal system access provisioning (email, systems)",,,4-8 hours,8 hours,,,,,,,,12,3- Medium,,Financial impact,3-Low,2-Medium,2-Medium,1-High,1-High,8-24 hours
"Internal system access provisioning (email, systems)",,,4-8 hours,8 hours,,,,,,,,12,3- Medium,,Regulatory Impact,1-High,1-High,1-High,1-High,1-High,0-1 hour
"Internal system access provisioning (email, systems)",,,4-8 hours,8 hours,,,,,,,,12,3- Medium,,Legal impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Investigation assignment and case follow-up,Innovation in institutional capabilities,Efficient and effective management of material resources,4-8 hours,4 hours,General Administration of Excellence and Leadership,Faulty / interruption of network lines,1 - Very Low,5 - Certain,2-Medium,Training Management Platform,Training,5,3- Medium,Medium,Impact on reputation,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Investigation assignment and case follow-up,Innovation in institutional capabilities,Efficient and effective management of material resources,4-8 hours,4 hours,General Administration of Excellence and Leadership,Bad weather,1 - Very Low,2 - Rare,2-Medium,Procurement Workflow System,Administration,2,3- Medium,Very Low,Impact on customers,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Investigation assignment and case follow-up,Innovation in institutional capabilities,Efficient and effective management of material resources,4-8 hours,4 hours,General Administration of Excellence and Leadership,Cyber attacks,2 - Low,4 - Very Likely,2-Medium,HR Management System,Human Resources,8,3- Medium,Medium,Impact on operations,2-Medium,2-Medium,2-Medium,1-High,1-High,8-24 hours
Investigation assignment and case follow-up,,,4-8 hours,4 hours,,,,,,,,5,3- Medium,,Financial impact,1-High,1-High,1-High,1-High,1-High,0-1 hour
Investigation assignment and case follow-up,,,4-8 hours,4 hours,,,,,,,,5,3- Medium,,Regulatory Impact,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Investigation assignment and case follow-up,,,4-8 hours,4 hours,,,,,,,,5,3- Medium,,Legal impact,2-Medium,2-Medium,2-Medium,1-High,1-High,8-24 hours
Issuance of police clearance certificates,Innovation in institutional capabilities,Enhance security and safety,<1 hour,4 hours,General Administration of Training,Dysfunction of procedures,2 - Low,2 - Rare,3-High,Police Clearance Management System,Public Services,4,1- Very High,Low,Impact on reputation,2-Medium,3-Low,1-High,1-High,1-High,4-8 hours
Issuance of police clearance certificates,,,<1 hour,4 hours,,,,,,,,4,1- Very High,,Impact on customers,2-Medium,2-Medium,1-High,1-High,1-High,4-8 hours
Issuance of police clearance certificates,,,<1 hour,4 hours,,,,,,,,4,1- Very High,,Impact on operations,3-Low,1-High,1-High,1-High,1-High,1-4 hours
Issuance of police clearance certificates,,,<1 hour,4 hours,,,,,,,,4,1- Very High,,Financial impact,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Issuance of police clearance certificates,,,<1 hour,4 hours,,,,,,,,4,1- Very High,,Regulatory Impact,3-Low,3-Low,2-Medium,1-High,1-High,8-24 hours
Issuance of police clearance certificates,,,<1 hour,4 hours,,,,,,,,4,1- Very High,,Legal impact,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Issuance of traffic violation tickets (manual and automated),Innovation in institutional capabilities,Crisis and Disaster Management (Dubai Resilient Standards),>24 hours,2 days,Dubai Police Health Center,Security and confidentiality of information and data,4 - High,1 - Very Rare,3-High,Procurement Workflow System,Administration,4,5- Very low,Low,Impact on reputation,3-Low,3-Low,2-Medium,1-High,1-High,8-24 hours
Issuance of traffic violation tickets (manual and automated),Innovation in institutional capabilities,Crisis and Disaster Management (Dubai Resilient Standards),>24 hours,2 days,Dubai Police Health Center,Terrorist attacks,2 - Low,5 - Certain,3-High,Procurement Workflow System,Administration,10,5- Very low,Medium,Impact on customers,1-High,1-High,1-High,1-High,1-High,0-1 hour
Issuance of traffic violation tickets (manual and automated),,,>24 hours,2 days,,,,,,,,7,5- Very low,,Impact on operations,3-Low,1-High,1-High,1-High,1-High,1-4 hours
Issuance of traffic violation tickets (manual and automated),,,>24 hours,2 days,,,,,,,,7,5- Very low,,Financial impact,3-Low,3-Low,2-Medium,1-High,1-High,8-24 hours
Issuance of traffic violation tickets (manual and automated),,,>24 hours,2 days,,,,,,,,7,5- Very low,,Regulatory Impact,2-Medium,2-Medium,1-High,1-High,1-High,4-8 hours
Issuance of traffic violation tickets (manual and automated),,,>24 hours,2 days,,,,,,,,7,5- Very low,,Legal impact,3-Low,2-Medium,2-Medium,1-High,1-High,8-24 hours
License plate recognition monitoring,Innovation in institutional capabilities,Promote happiness and quality of life,8-24 hours,1 week,General Directorate of Finance,Terrorist attacks,4 - High,3 - Possible,1-Low,Procurement Workflow System,Administration,12,4- Low,High,Impact on reputation,3-Low,2-Medium,2-Medium,1-High,1-High,8-24 hours
License plate recognition monitoring,Community Happiness,Efficient and effective management of material resources,8-24 hours,1 week,General Directorate of Administrative Affairs,Natural disasters,4 - High,4 - Very Likely,4-Critical,eFines Payment Portal,Customer Service,16,4- Low,Very High,Impact on customers,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
License plate recognition monitoring,Community Happiness,Promote happiness and quality of life,8-24 hours,1 week,Financial Control Department,Dysfunction of procedures,4 - High,2 - Rare,4-Critical,AI Surveillance & Monitoring Platform,Security,8,4- Low,Medium,Impact on operations,3-Low,1-High,1-High,1-High,1-High,1-4 hours
License plate recognition monitoring,,,8-24 hours,1 week,,,,,,,,12,4- Low,,Financial impact,2-Medium,2-Medium,1-High,1-High,1-High,4-8 hours
License plate recognition monitoring,,,8-24 hours,1 week,,,,,,,,12,4- Low,,Regulatory Impact,1-High,1-High,1-High,1-High,1-High,0-1 hour
License plate recognition monitoring,,,8-24 hours,1 week,,,,,,,,12,4- Low,,Legal impact,2-Medium,2-Medium,1-High,1-High,1-High,4-8 hours
Mobile app & e-service outage handling,Innovation in institutional capabilities,Crisis and Disaster Management (Dubai Resilient Standards),1-4 hours,2 days,General Directorate of Finance,Interruption in supply and import,2 - Low,1 - Very Rare,4-Critical,Procurement Workflow System,Administration,2,2- High,Very Low,Impact on reputation,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Mobile app & e-service outage handling,,,1-4 hours,2 days,,,,,,,,2,2- High,,Impact on customers,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Mobile app & e-service outage handling,,,1-4 hours,2 days,,,,,,,,2,2- High,,Impact on operations,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Mobile app & e-service outage handling,,,1-4 hours,2 days,,,,,,,,2,2- High,,Financial impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Mobile app & e-service outage handling,,,1-4 hours,2 days,,,,,,,,2,2- High,,Regulatory Impact,3-Low,2-Medium,2-Medium,1-High,1-High,8-24 hours
Mobile app & e-service outage handling,,,1-4 hours,2 days,,,,,,,,2,2- High,,Legal impact,1-High,1-High,1-High,1-High,1-High,0-1 hour
Monitoring social media for threats,Safe and resilient city,Enhance security and safety,>24 hours,8 hours,General Directorate of Forensic Evidence and Criminology,Faulty / destruction of communication lines,3 - Medium,3 - Possible,2-Medium,Procurement Workflow System,Administration,9,5- Very low,Medium,Impact on reputation,1-High,1-High,1-High,1-High,1-High,0-1 hour
Monitoring social media for threats,Safe and resilient city,Boosting trust in the police,>24 hours,8 hours,General Directorate of Human Rights,Earthquakes,3 - Medium,4 - Very Likely,2-Medium,Disaster Recovery System,Business Continuity,12,5- Very low,High,Impact on customers,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Monitoring social media for threats,,,>24 hours,8 hours,,,,,,,,10.5,5- Very low,,Impact on operations,1-High,1-High,1-High,1-High,1-High,0-1 hour
Monitoring social media for threats,,,>24 hours,8 hours,,,,,,,,10.5,5- Very low,,Financial impact,2-Medium,3-Low,2-Medium,1-High,1-High,8-24 hours
Monitoring social media for threats,,,>24 hours,8 hours,,,,,,,,10.5,5- Very low,,Regulatory Impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Monitoring social media for threats,,,>24 hours,8 hours,,,,,,,,10.5,5- Very low,,Legal impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Network connectivity for patrol devices/tablets,Innovation in institutional capabilities,Develop institutional performance efficiently and effectively,8-24 hours,2 days,General Administration of Training,Labor strikes,3 - Medium,4 - Very Likely,4-Critical,Public Service Kiosk Platform,Customer Service,12,4- Low,High,Impact on reputation,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Network connectivity for patrol devices/tablets,Innovation in institutional capabilities,Develop institutional performance efficiently and effectively,8-24 hours,2 days,General Administration of Training,Absence of key members of the force,2 - Low,4 - Very Likely,4-Critical,Payroll and Attendance Software,Human Resources,8,4- Low,Medium,Impact on customers,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Network connectivity for patrol devices/tablets,Innovation in institutional capabilities,Develop institutional performance efficiently and effectively,8-24 hours,2 days,General Administration of Training,Transport accidents,4 - High,4 - Very Likely,4-Critical,Fleet Management Platform,Operations,16,4- Low,Very High,Impact on operations,1-High,1-High,1-High,1-High,1-High,0-1 hour
Network connectivity for patrol devices/tablets,,,8-24 hours,2 days,,,,,,,,12,4- Low,,Financial impact,3-Low,3-Low,1-High,1-High,1-High,4-8 hours
Network connectivity for patrol devices/tablets,,,8-24 hours,2 days,,,,,,,,12,4- Low,,Regulatory Impact,3-Low,1-High,1-High,1-High,1-High,1-4 hours
Network connectivity for patrol devices/tablets,,,8-24 hours,2 days,,,,,,,,12,4- Low,,Legal impact,1-High,1-High,1-High,1-High,1-High,0-1 hour
Online service portal availability (Smart Police Station services),Community Happiness,Crisis and Disaster Management (Dubai Resilient Standards),4-8 hours,2 days,Dubai Police Health Center,Radiation (nuclear) leakage,3 - Medium,3 - Possible,2-Medium,Access Control System,Security,9,3- Medium,Medium,Impact on reputation,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Online service portal availability (Smart Police Station services),,,4-8 hours,2 days,,,,,,,,9,3- Medium,,Impact on customers,2-Medium,2-Medium,1-High,1-High,1-High,4-8 hours
Online service portal availability (Smart Police Station services),,,4-8 hours,2 days,,,,,,,,9,3- Medium,,Impact on operations,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Online service portal availability (Smart Police Station services),,,4-8 hours,2 days,,,,,,,,9,3- Medium,,Financial impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Online service portal availability (Smart Police Station services),,,4-8 hours,2 days,,,,,,,,9,3- Medium,,Regulatory Impact,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Online service portal availability (Smart Police Station services),,,4-8 hours,2 days,,,,,,,,9,3- Medium,,Legal impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Payment of traffic fines,Community Happiness,Boosting trust in the police,8-24 hours,2 days,General Directorate of Forensic Evidence and Criminology,Building collapse,5 - Very High,4 - Very Likely,3-High,Criminal Case Management System,Law Enforcement,20,4- Low,Very High,Impact on reputation,2-Medium,2-Medium,2-Medium,1-High,1-High,8-24 hours
Payment of traffic fines,Community Happiness,Boosting trust in the police,8-24 hours,2 days,General Directorate of Forensic Evidence and Criminology,Earthquakes,4 - High,4 - Very Likely,3-High,Analytics and Reporting Tool,Analytics,16,4- Low,Very High,Impact on customers,2-Medium,2-Medium,2-Medium,1-High,1-High,8-24 hours
Payment of traffic fines,,,8-24 hours,2 days,,,,,,,,18,4- Low,,Impact on operations,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Payment of traffic fines,,,8-24 hours,2 days,,,,,,,,18,4- Low,,Financial impact,1-High,1-High,1-High,1-High,1-High,0-1 hour
Payment of traffic fines,,,8-24 hours,2 days,,,,,,,,18,4- Low,,Regulatory Impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Payment of traffic fines,,,8-24 hours,2 days,,,,,,,,18,4- Low,,Legal impact,2-Medium,3-Low,2-Medium,1-High,1-High,8-24 hours
Payroll processing for police staff,Safe and resilient city,Securing facilities and protecting individuals,4-8 hours,1 week,General Directorate of Forensic Evidence and Criminology,Sabotage by members of the force,2 - Low,4 - Very Likely,4-Critical,Mobile App Services,Smart Services,8,3- Medium,Medium,Impact on reputation,2-Medium,2-Medium,1-High,1-High,1-High,4-8 hours
Payroll processing for police staff,Safe and resilient city,Securing facilities and protecting individuals,4-8 hours,1 week,General Directorate of Forensic Evidence and Criminology,Interruption of logistical support,2 - Low,2 - Rare,4-Critical,Access Control System,Security,4,3- Medium,Low,Impact on customers,2-Medium,3-Low,2-Medium,1-High,1-High,8-24 hours
Payroll processing for police staff,,,4-8 hours,1 week,,,,,,,,6,3- Medium,,Impact on operations,3-Low,1-High,1-High,1-High,1-High,1-4 hours
Payroll processing for police staff,,,4-8 hours,1 week,,,,,,,,6,3- Medium,,Financial impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Payroll processing for police staff,,,4-8 hours,1 week,,,,,,,,6,3- Medium,,Regulatory Impact,2-Medium,3-Low,1-High,1-High,1-High,4-8 hours
Payroll processing for police staff,,,4-8 hours,1 week,,,,,,,,6,3- Medium,,Legal impact,2-Medium,3-Low,1-High,1-High,1-High,4-8 hours
Processing accident reports for insurance,Safe and resilient city,Efficient and effective management of material resources,>24 hours,8 hours,Police Judicial Council,Natural disasters,2 - Low,2 - Rare,2-Medium,Procurement Workflow System,Administration,4,5- Very low,Low,Impact on reputation,1-High,1-High,1-High,1-High,1-High,0-1 hour
Processing accident reports for insurance,Safe and resilient city,Efficient and effective management of material resources,>24 hours,8 hours,Police Judicial Council,Conflagrations,4 - High,4 - Very Likely,2-Medium,e-Learning and Certification Portal,Training,16,5- Very low,Very High,Impact on customers,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Processing accident reports for insurance,Safe and resilient city,Efficient and effective management of material resources,>24 hours,8 hours,Police Judicial Council,Burst water pipes,5 - Very High,4 - Very Likely,2-Medium,Police Clearance Management System,Public Services,20,5- Very low,Very High,Impact on operations,2-Medium,2-Medium,1-High,1-High,1-High,4-8 hours
Processing accident reports for insurance,Safe and resilient city,Efficient and effective management of material resources,>24 hours,8 hours,Police Judicial Council,Lack of personnel of the Force on a collective basis,3 - Medium,4 - Very Likely,2-Medium,Network Monitoring Tool,IT Infrastructure,12,5- Very low,High,Financial impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Processing accident reports for insurance,,,>24 hours,8 hours,,,,,,,,13,5- Very low,,Regulatory Impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Processing accident reports for insurance,,,>24 hours,8 hours,,,,,,,,13,5- Very low,,Legal impact,2-Medium,2-Medium,1-High,1-High,1-High,4-8 hours
Processing and dispatching criminal cases,Community Happiness,Boosting trust in the police,>24 hours,8 hours,General Directorate of Finance,Suspension of the work of the facility due to an emergency,4 - High,5 - Certain,3-High,Data Center Management Console,IT Infrastructure,20,5- Very low,Very High,Impact on reputation,3-Low,1-High,1-High,1-High,1-High,1-4 hours
Processing and dispatching criminal cases,Community Happiness,Boosting trust in the police,>24 hours,8 hours,General Directorate of Finance,Power outages,3 - Medium,3 - Possible,3-High,Cybercrime Investigation Suite,Cybersecurity,9,5- Very low,Medium,Impact on customers,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Processing and dispatching criminal cases,Community Happiness,Boosting trust in the police,>24 hours,8 hours,General Directorate of Finance,Conflagrations,3 - Medium,2 - Rare,3-High,Command and Control Dashboard,Command and Control,6,5- Very low,Low,Impact on operations,1-High,1-High,1-High,1-High,1-High,0-1 hour
Processing and dispatching criminal cases,Community Happiness,Boosting trust in the police,>24 hours,8 hours,General Directorate of Finance,Non-conformity of the procedure,3 - Medium,3 - Possible,3-High,e-Learning and Certification Portal,Training,9,5- Very low,Medium,Financial impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Processing and dispatching criminal cases,,,>24 hours,8 hours,,,,,,,,11,5- Very low,,Regulatory Impact,3-Low,3-Low,1-High,1-High,1-High,4-8 hours
Processing and dispatching criminal cases,,,>24 hours,8 hours,,,,,,,,11,5- Very low,,Legal impact,3-Low,1-High,1-High,1-High,1-High,1-4 hours
