Activity Name,Strategic Direction,Strategic Goal,Recovery Time Objective (RTO),Maximum Acceptable Outage (MAO),Responsible Department,Potential Risks,Impact Level,Likelihood of Occurrence,Priority Categorization,Supporting System/Software,System Category,Risk Score,Criticality,Risk Assessment,Impact Type,0-1 hour,1-4 hours,4-8 hours,8-24 hours,>24 hours,Min Hour for High Impact
Processing permits for events or demonstrations,Innovation in institutional capabilities,Crisis and Disaster Management (Dubai Resilient Standards),>24 hours,4 hours,Future Foresight Center,Radiation (nuclear) leakage,4 - High,3 - Possible,3-High,Fleet Management Platform,Operations,12,5- Very low,High,Impact on reputation,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Processing permits for events or demonstrations,Innovation in institutional capabilities,Crisis and Disaster Management (Dubai Resilient Standards),>24 hours,4 hours,Future Foresight Center,Conflagrations,4 - High,5 - Certain,3-High,Document Management System,Administration,20,5- Very low,Very High,Impact on customers,3-Low,1-High,1-High,1-High,1-High,1-4 hours
Processing permits for events or demonstrations,Innovation in institutional capabilities,Crisis and Disaster Management (Dubai Resilient Standards),>24 hours,4 hours,Future Foresight Center,Power outages,2 - Low,3 - Possible,3-High,Data Center Management Console,IT Infrastructure,6,5- Very low,Low,Impact on operations,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Processing permits for events or demonstrations,Innovation in institutional capabilities,Crisis and Disaster Management (Dubai Resilient Standards),>24 hours,4 hours,Future Foresight Center,Suspension of the work of the facility due to an emergency,2 - Low,1 - Very Rare,3-High,Disaster Recovery System,Business Continuity,2,5- Very low,Very Low,Financial impact,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Processing permits for events or demonstrations,,,>24 hours,4 hours,,,,,,,,10,5- Very low,,Regulatory Impact,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Processing permits for events or demonstrations,,,>24 hours,4 hours,,,,,,,,10,5- Very low,,Legal impact,1-High,1-High,1-High,1-High,1-High,0-1 hour
Procurement and contract renewals,Safe and resilient city,Reducing crime rates,4-8 hours,4 hours,General Administration of Artificial Intelligence,Sabotage by members of the force,2 - Low,4 - Very Likely,3-High,Training Management Platform,Training,8,3- Medium,Medium,Impact on reputation,2-Medium,3-Low,2-Medium,1-High,1-High,8-24 hours
Procurement and contract renewals,Safe and resilient city,Reducing crime rates,4-8 hours,4 hours,General Administration of Artificial Intelligence,Power outages,4 - High,4 - Very Likely,3-High,e-Learning and Certification Portal,Training,16,3- Medium,Very High,Impact on customers,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Procurement and contract renewals,Safe and resilient city,Reducing crime rates,4-8 hours,4 hours,General Administration of Artificial Intelligence,Labor strikes,3 - Medium,4 - Very Likely,3-High,Traffic Violation System,Traffic Management,12,3- Medium,High,Impact on operations,1-High,1-High,1-High,1-High,1-High,0-1 hour
Procurement and contract renewals,,,4-8 hours,4 hours,,,,,,,,12,3- Medium,,Financial impact,3-Low,2-Medium,2-Medium,1-High,1-High,8-24 hours
Procurement and contract renewals,,,4-8 hours,4 hours,,,,,,,,12,3- Medium,,Regulatory Impact,3-Low,2-Medium,2-Medium,1-High,1-High,8-24 hours
Procurement and contract renewals,,,4-8 hours,4 hours,,,,,,,,12,3- Medium,,Legal impact,3-Low,3-Low,2-Medium,1-High,1-High,8-24 hours
Public awareness campaign deployment,Community Happiness,Enhance security and safety,8-24 hours,2 days,Financial Control Department,Demonstrations,5 - Very High,4 - Very Likely,4-Critical,Command and Control Dashboard,Command and Control,20,4- Low,Very High,Impact on reputation,2-Medium,3-Low,2-Medium,1-High,1-High,8-24 hours
Public awareness campaign deployment,Safe and resilient city,Boosting trust in the police,8-24 hours,2 days,Leadership Regulatory Office,Faulty / interruption of network lines,4 - High,5 - Certain,2-Medium,Emergency Dispatch System,Emergency Response,20,4- Low,Very High,Impact on customers,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Public awareness campaign deployment,Safe and resilient city,Efficient and effective management of material resources,8-24 hours,2 days,General Directorate of Operations,Cyber attacks,5 - Very High,3 - Possible,1-Low,Data Center Management Console,IT Infrastructure,15,4- Low,High,Impact on operations,2-Medium,3-Low,2-Medium,1-High,1-High,8-24 hours
Public awareness campaign deployment,Safe and resilient city,Emergency Response,8-24 hours,2 days,General Directorate of Human Rights,Labor strikes,3 - Medium,4 - Very Likely,2-Medium,Procurement Workflow System,Administration,12,4- Low,High,Financial impact,2-Medium,2-Medium,1-High,1-High,1-High,4-8 hours
Public awareness campaign deployment,,,8-24 hours,2 days,,,,,,,,16.75,4- Low,,Regulatory Impact,2-Medium,2-Medium,1-High,1-High,1-High,4-8 hours
Public awareness campaign deployment,,,8-24 hours,2 days,,,,,,,,16.75,4- Low,,Legal impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Public complaints and inquiry management,Community Happiness,Efficient and effective human capital management,<1 hour,1 week,Internal Audit Office,Diseases and epidemics,4 - High,4 - Very Likely,1-Low,Police Clearance Management System,Public Services,16,1- Very High,Very High,Impact on reputation,2-Medium,3-Low,2-Medium,1-High,1-High,8-24 hours
Public complaints and inquiry management,Community Happiness,Efficient and effective human capital management,<1 hour,1 week,Internal Audit Office,Faulty / destruction of communication lines,2 - Low,4 - Very Likely,1-Low,eFines Payment Portal,Customer Service,8,1- Very High,Medium,Impact on customers,3-Low,3-Low,2-Medium,1-High,1-High,8-24 hours
Public complaints and inquiry management,Community Happiness,Efficient and effective human capital management,<1 hour,1 week,Internal Audit Office,Lack of personnel of the Force on a collective basis,3 - Medium,1 - Very Rare,1-Low,AI Surveillance & Monitoring Platform,Security,3,1- Very High,Low,Impact on operations,2-Medium,2-Medium,1-High,1-High,1-High,4-8 hours
Public complaints and inquiry management,,,<1 hour,1 week,,,,,,,,9,1- Very High,,Financial impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Public complaints and inquiry management,,,<1 hour,1 week,,,,,,,,9,1- Very High,,Regulatory Impact,3-Low,3-Low,1-High,1-High,1-High,4-8 hours
Public complaints and inquiry management,,,<1 hour,1 week,,,,,,,,9,1- Very High,,Legal impact,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Radar calibration and camera maintenance scheduling,Innovation in institutional capabilities,Efficient and effective management of material resources,>24 hours,8 hours,Dubai Police Academy,Radiation (nuclear) leakage,2 - Low,4 - Very Likely,3-High,Criminal Case Management System,Law Enforcement,8,5- Very low,Medium,Impact on reputation,3-Low,2-Medium,2-Medium,1-High,1-High,8-24 hours
Radar calibration and camera maintenance scheduling,Innovation in institutional capabilities,Efficient and effective management of material resources,>24 hours,8 hours,Dubai Police Academy,Delays in proceedings,3 - Medium,2 - Rare,3-High,Mobile App Services,Smart Services,6,5- Very low,Low,Impact on customers,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Radar calibration and camera maintenance scheduling,Innovation in institutional capabilities,Efficient and effective management of material resources,>24 hours,8 hours,Dubai Police Academy,Security and confidentiality of information and data,3 - Medium,2 - Rare,3-High,Public Service Kiosk Platform,Customer Service,6,5- Very low,Low,Impact on operations,2-Medium,3-Low,2-Medium,1-High,1-High,8-24 hours
Radar calibration and camera maintenance scheduling,,,>24 hours,8 hours,,,,,,,,6.666666667,5- Very low,,Financial impact,2-Medium,2-Medium,1-High,1-High,1-High,4-8 hours
Radar calibration and camera maintenance scheduling,,,>24 hours,8 hours,,,,,,,,6.666666667,5- Very low,,Regulatory Impact,2-Medium,2-Medium,2-Medium,1-High,1-High,8-24 hours
Radar calibration and camera maintenance scheduling,,,>24 hours,8 hours,,,,,,,,6.666666667,5- Very low,,Legal impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Radio communication platform availability,Safe and resilient city,Efficient and effective management of material resources,<1 hour,2 days,Police Judicial Council,Interruption in supply and import,2 - Low,2 - Rare,2-Medium,Digital Communications System,IT Infrastructure,4,1- Very High,Low,Impact on reputation,2-Medium,3-Low,1-High,1-High,1-High,4-8 hours
Radio communication platform availability,Safe and resilient city,Efficient and effective management of material resources,<1 hour,2 days,Police Judicial Council,Interruption of services provided by suppliers,2 - Low,1 - Very Rare,2-Medium,Mobile App Services,Smart Services,2,1- Very High,Very Low,Impact on customers,2-Medium,2-Medium,1-High,1-High,1-High,4-8 hours
Radio communication platform availability,,,<1 hour,2 days,,,,,,,,3,1- Very High,,Impact on operations,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Radio communication platform availability,,,<1 hour,2 days,,,,,,,,3,1- Very High,,Financial impact,2-Medium,2-Medium,1-High,1-High,1-High,4-8 hours
Radio communication platform availability,,,<1 hour,2 days,,,,,,,,3,1- Very High,,Regulatory Impact,1-High,1-High,1-High,1-High,1-High,0-1 hour
Radio communication platform availability,,,<1 hour,2 days,,,,,,,,3,1- Very High,,Legal impact,2-Medium,2-Medium,2-Medium,1-High,1-High,8-24 hours
Real-time traffic monitoring and congestion control,Community Happiness,Develop institutional performance efficiently and effectively,1-4 hours,4 hours,General Administration of Excellence and Leadership,Cyber attacks,4 - High,3 - Possible,4-Critical,Digital Communications System,IT Infrastructure,12,2- High,High,Impact on reputation,3-Low,3-Low,2-Medium,1-High,1-High,8-24 hours
Real-time traffic monitoring and congestion control,Community Happiness,Develop institutional performance efficiently and effectively,1-4 hours,4 hours,General Administration of Excellence and Leadership,Terrorist attacks,3 - Medium,5 - Certain,4-Critical,Mobile App Services,Smart Services,15,2- High,High,Impact on customers,2-Medium,3-Low,2-Medium,1-High,1-High,8-24 hours
Real-time traffic monitoring and congestion control,Community Happiness,Develop institutional performance efficiently and effectively,1-4 hours,4 hours,General Administration of Excellence and Leadership,Demonstrations,4 - High,2 - Rare,4-Critical,Traffic Violation System,Traffic Management,8,2- High,Medium,Impact on operations,2-Medium,2-Medium,1-High,1-High,1-High,4-8 hours
Real-time traffic monitoring and congestion control,,,1-4 hours,4 hours,,,,,,,,11.66666667,2- High,,Financial impact,3-Low,3-Low,2-Medium,1-High,1-High,8-24 hours
Real-time traffic monitoring and congestion control,,,1-4 hours,4 hours,,,,,,,,11.66666667,2- High,,Regulatory Impact,2-Medium,3-Low,1-High,1-High,1-High,4-8 hours
Real-time traffic monitoring and congestion control,,,1-4 hours,4 hours,,,,,,,,11.66666667,2- High,,Legal impact,2-Medium,3-Low,2-Medium,1-High,1-High,8-24 hours
Registration and renewal of vehicle licenses,Safe and resilient city,Securing facilities and protecting individuals,8-24 hours,8 hours,General Directorate of Operations,Labor strikes,2 - Low,4 - Very Likely,4-Critical,Fleet Management Platform,Operations,8,4- Low,Medium,Impact on reputation,3-Low,3-Low,2-Medium,1-High,1-High,8-24 hours
Registration and renewal of vehicle licenses,Safe and resilient city,Securing facilities and protecting individuals,8-24 hours,8 hours,General Directorate of Operations,Bad weather,3 - Medium,4 - Very Likely,4-Critical,Traffic Violation System,Traffic Management,12,4- Low,High,Impact on customers,3-Low,1-High,1-High,1-High,1-High,1-4 hours
Registration and renewal of vehicle licenses,,,8-24 hours,8 hours,,,,,,,,10,4- Low,,Impact on operations,3-Low,1-High,1-High,1-High,1-High,1-4 hours
Registration and renewal of vehicle licenses,,,8-24 hours,8 hours,,,,,,,,10,4- Low,,Financial impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Registration and renewal of vehicle licenses,,,8-24 hours,8 hours,,,,,,,,10,4- Low,,Regulatory Impact,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Registration and renewal of vehicle licenses,,,8-24 hours,8 hours,,,,,,,,10,4- Low,,Legal impact,3-Low,2-Medium,2-Medium,1-High,1-High,8-24 hours
Remote patrol robot operations,Safe and resilient city,Efficient and effective management of technical resources,<1 hour,2 days,General Directorate of Human Rights,Lack of personnel of the Force on a collective basis,2 - Low,5 - Certain,4-Critical,Mobile App Services,Smart Services,10,1- Very High,Medium,Impact on reputation,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Remote patrol robot operations,,,<1 hour,2 days,,,,,,,,10,1- Very High,,Impact on customers,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Remote patrol robot operations,,,<1 hour,2 days,,,,,,,,10,1- Very High,,Impact on operations,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Remote patrol robot operations,,,<1 hour,2 days,,,,,,,,10,1- Very High,,Financial impact,3-Low,1-High,1-High,1-High,1-High,1-4 hours
Remote patrol robot operations,,,<1 hour,2 days,,,,,,,,10,1- Very High,,Regulatory Impact,2-Medium,3-Low,2-Medium,1-High,1-High,8-24 hours
Remote patrol robot operations,,,<1 hour,2 days,,,,,,,,10,1- Very High,,Legal impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Shift scheduling and duty rotation management,Safe and resilient city,Reducing road traffic fatalities,8-24 hours,1 week,General Directorate of Finance,Conflagrations,3 - Medium,5 - Certain,2-Medium,Traffic Violation System,Traffic Management,15,4- Low,High,Impact on reputation,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Shift scheduling and duty rotation management,,,8-24 hours,1 week,,,,,,,,15,4- Low,,Impact on customers,1-High,1-High,1-High,1-High,1-High,0-1 hour
Shift scheduling and duty rotation management,,,8-24 hours,1 week,,,,,,,,15,4- Low,,Impact on operations,2-Medium,2-Medium,2-Medium,1-High,1-High,8-24 hours
Shift scheduling and duty rotation management,,,8-24 hours,1 week,,,,,,,,15,4- Low,,Financial impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Shift scheduling and duty rotation management,,,8-24 hours,1 week,,,,,,,,15,4- Low,,Regulatory Impact,2-Medium,2-Medium,2-Medium,1-High,1-High,8-24 hours
Shift scheduling and duty rotation management,,,8-24 hours,1 week,,,,,,,,15,4- Low,,Legal impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Storage and chain-of-custody for evidence,Innovation in institutional capabilities,Securing facilities and protecting individuals,4-8 hours,4 hours,General Directorate of Finance,Corruption of data and information,3 - Medium,3 - Possible,1-Low,Procurement Workflow System,Administration,9,3- Medium,Medium,Impact on reputation,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Storage and chain-of-custody for evidence,,,4-8 hours,4 hours,,,,,,,,9,3- Medium,,Impact on customers,3-Low,3-Low,1-High,1-High,1-High,4-8 hours
Storage and chain-of-custody for evidence,,,4-8 hours,4 hours,,,,,,,,9,3- Medium,,Impact on operations,1-High,1-High,1-High,1-High,1-High,0-1 hour
Storage and chain-of-custody for evidence,,,4-8 hours,4 hours,,,,,,,,9,3- Medium,,Financial impact,1-High,1-High,1-High,1-High,1-High,0-1 hour
Storage and chain-of-custody for evidence,,,4-8 hours,4 hours,,,,,,,,9,3- Medium,,Regulatory Impact,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Storage and chain-of-custody for evidence,,,4-8 hours,4 hours,,,,,,,,9,3- Medium,,Legal impact,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Suspect detention request processing,Innovation in institutional capabilities,Reducing road traffic fatalities,8-24 hours,8 hours,General Administration of Artificial Intelligence,Earthquakes,2 - Low,5 - Certain,3-High,Mobile App Services,Smart Services,10,4- Low,Medium,Impact on reputation,2-Medium,3-Low,1-High,1-High,1-High,4-8 hours
Suspect detention request processing,Innovation in institutional capabilities,Reducing road traffic fatalities,8-24 hours,8 hours,General Administration of Artificial Intelligence,Lack of personnel of the Force on a collective basis,5 - Very High,4 - Very Likely,3-High,Analytics and Reporting Tool,Analytics,20,4- Low,Very High,Impact on customers,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Suspect detention request processing,,,8-24 hours,8 hours,,,,,,,,15,4- Low,,Impact on operations,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Suspect detention request processing,,,8-24 hours,8 hours,,,,,,,,15,4- Low,,Financial impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Suspect detention request processing,,,8-24 hours,8 hours,,,,,,,,15,4- Low,,Regulatory Impact,2-Medium,2-Medium,1-High,1-High,1-High,4-8 hours
Suspect detention request processing,,,8-24 hours,8 hours,,,,,,,,15,4- Low,,Legal impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Towing and release of impounded vehicles,Innovation in institutional capabilities,Emergency Response,1-4 hours,2 days,General Directorate of Finance,Radiation (nuclear) leakage,2 - Low,3 - Possible,4-Critical,Customer Service CRM,Customer Service,6,2- High,Low,Impact on reputation,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Towing and release of impounded vehicles,Innovation in institutional capabilities,Emergency Response,1-4 hours,2 days,General Directorate of Finance,Diseases and epidemics,1 - Very Low,4 - Very Likely,4-Critical,Document Management System,Administration,4,2- High,Low,Impact on customers,2-Medium,2-Medium,1-High,1-High,1-High,4-8 hours
Towing and release of impounded vehicles,Innovation in institutional capabilities,Emergency Response,1-4 hours,2 days,General Directorate of Finance,Lack of personnel of the Force on a collective basis,4 - High,1 - Very Rare,4-Critical,Cybercrime Investigation Suite,Cybersecurity,4,2- High,Low,Impact on operations,3-Low,1-High,1-High,1-High,1-High,1-4 hours
Towing and release of impounded vehicles,Innovation in institutional capabilities,Emergency Response,1-4 hours,2 days,General Directorate of Finance,Security and confidentiality of information and data,5 - Very High,3 - Possible,4-Critical,Disaster Recovery System,Business Continuity,15,2- High,High,Financial impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Towing and release of impounded vehicles,,,1-4 hours,2 days,,,,,,,,7.25,2- High,,Regulatory Impact,3-Low,1-High,1-High,1-High,1-High,1-4 hours
Towing and release of impounded vehicles,,,1-4 hours,2 days,,,,,,,,7.25,2- High,,Legal impact,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Visitor access and clearance management,Safe and resilient city,Efficient and effective human capital management,<1 hour,2 days,General Administration of Artificial Intelligence,Conflagrations,3 - Medium,3 - Possible,3-High,Customer Service CRM,Customer Service,9,1- Very High,Medium,Impact on reputation,1-High,1-High,1-High,1-High,1-High,0-1 hour
Visitor access and clearance management,Community Happiness,Boosting trust in the police,<1 hour,2 days,General Directorate of Administrative Affairs,Cyber attacks,2 - Low,4 - Very Likely,4-Critical,Police Clearance Management System,Public Services,8,1- Very High,Medium,Impact on customers,2-Medium,1-High,1-High,1-High,1-High,1-4 hours
Visitor access and clearance management,,,<1 hour,2 days,,,,,,,,8.5,1- Very High,,Impact on operations,3-Low,2-Medium,1-High,1-High,1-High,4-8 hours
Visitor access and clearance management,,,<1 hour,2 days,,,,,,,,8.5,1- Very High,,Financial impact,2-Medium,3-Low,1-High,1-High,1-High,4-8 hours
Visitor access and clearance management,,,<1 hour,2 days,,,,,,,,8.5,1- Very High,,Regulatory Impact,2-Medium,3-Low,1-High,1-High,1-High,4-8 hours
Visitor access and clearance management,,,<1 hour,2 days,,,,,,,,8.5,1- Very High,,Legal impact,2-Medium,3-Low,1-High,1-High,1-High,4-8 hours
